x1,y1
-46.07294310911143,-46.869616918244255
59.586747633545144,37.697025985844185
36.303087263624946,27.303392614806867
88.27243079252165,78.17608654782167
39.470912533756916,38.16363437588816
97.68958237741063,84.67640881294166
-12.765380308539704,-8.454534581634226
-19.304512349827107,-24.978222225427626
-89.77299746992604,-79.67697880654366
-54.6227712947106,-67.63112502828209
27.821610595881737,23.57294131910847
-92.77210872122401,-84.70132811194907
-1.2327093460332605,3.909456221341407
-12.859857342793717,-18.818967735300937
-97.75776659410728,-98.97131586021138
61.86557507065592,35.5667191136363
39.20526614018405,19.272067925017048
-84.65423071224798,-80.59593813878679
80.62206595675926,74.25159317587567
26.91046732788969,31.29801552907869
15.083106963552112,10.905509142667356
13.6056553766376,-1.4181997055757627
49.77323622871813,41.939796474016546
70.62605345777803,52.15830099900491
-0.3087748905223293,8.656620561432877
-50.95727845168532,-23.731518168829066
35.80996664286218,30.635095917066273
9.352215775725554,1.691559230979279
-94.47227016414776,-62.40653936815482
38.064561626419504,8.251342856871634
-23.576735580371363,-14.84213827352438
-17.397290153061817,-12.490754983119121
90.43442466312663,72.52561486849694
25.840500840306717,18.583201191024067
40.30570123268507,31.103260477526717
69.64395449997764,72.2870382616737
61.53348817625249,60.012388039094645
29.253160321278443,32.664127103609076
-86.94125146724923,-86.27790123899882
-43.87797656800188,-37.971170970405794
-23.286307013905542,-22.704166091537406
-49.99279428492493,-37.964251445904786
-78.52082913814283,-77.16868706943151
63.06190784266735,40.576477793544576
-68.76093731527007,-62.74867660091593
-13.115331322467554,-10.417917602787755
21.21320494127525,12.842006166860266
85.07981821774914,80.94704495153346
48.198351571708656,47.42668179623464
88.97277383789324,62.351095311395426
-26.98121022519267,-15.923763721067267
-7.610165659795555,-1.9638278415658927
43.145680779656516,35.243809775019564
52.202669594826176,42.88934562963005
-92.69250488821241,-91.07680514111574
90.66751417386243,77.93705694722277
81.99242200237634,52.43352664599243
-30.22744949997538,-52.16866747403053
-57.093145107186906,-41.68125799778588
-37.829589393684834,-21.601425603703362
-97.93829970931354,-84.37813169827233
19.655625960563356,38.326356835594055
-56.838900537267946,-39.08016959499679
94.19018444701317,61.589007289468086
-82.35308796086957,-86.50015445560967
99.51421341077986,68.7105529253156
-23.00364590775841,1.2184772495454048
-13.13427476265771,17.232189300342537
-22.909626511176413,-8.995392527084611
93.06117415949552,65.99987286236541
-72.86867360045626,-50.147437479970606
-95.29825826691452,-99.50989029344295
-10.462202523280311,6.271686093212255
28.322225116797966,12.799816170690761
-44.29709553398406,-18.745425662601672
33.38112699913859,33.85855339369474
-79.87423468887829,-58.669789647497716
2.210001616778044,-2.585248755067429
61.52128821906305,51.769716641989774
98.66594022021948,82.31822089919137
52.190402056523965,46.399970270325554
97.54628614191958,74.24545794636049
28.31776160165049,22.251823160876313
79.31259551508018,62.91610845418849
82.07253703225138,80.71040427156161
58.175076667758844,50.27133133296925
-32.952201438165886,-14.840649359016364
75.74506458210152,43.12576468256021
45.539973850434166,50.992161009339085
4.117263185443434,3.4176955810344976
10.312873123753974,-0.49434201558988633
-4.4124504226334125,-8.026634916323962
34.88838742297892,40.119073840715444
62.919883447039524,72.1734626420557
